Previous Job,Target Job,Played A before B,Count,# Switched B,# Not Switched B,% Switched B,Difference,Expected,Chi-Square Statistic,p-value
kelp-bull-kelp-forest,kelp-musselfest-solution,Y,587,42,545,7.16%,17.84%,52.29800307,20.49827646,5.97E-06
kelp-bull-kelp-forest,kelp-musselfest-solution,N,64,16,48,25.00%,17.84%,5.701996928,20.49827646,5.97E-06
kelp-mussel-fest,kelp-musselfest-solution,Y,612,49,563,8.01%,15.68%,54.60923077,8.977726872,0.002732904
kelp-mussel-fest,kelp-musselfest-solution,N,38,9,29,23.68%,15.68%,3.390769231,8.977726872,0.002732904
kelp-shop-welcome,kelp-musselfest-solution,Y,585,43,542,7.35%,15.38%,52.11981567,15.43677004,8.53E-05
kelp-shop-welcome,kelp-musselfest-solution,N,66,15,51,22.73%,15.38%,5.880184332,15.43677004,8.53E-05
bayou-dirty-detritus,bayou-methanogen,Y,191,8,183,4.19%,11.55%,15.96989967,10.55590341,0.001158176
bayou-dirty-detritus,bayou-methanogen,N,108,17,91,15.74%,11.55%,9.030100334,10.55590341,0.001158176
bayou-shrimp-tastrophe,bayou-methanogen,Y,174,5,169,2.87%,9.76%,13.68539326,10.39385327,0.001264355
bayou-shrimp-tastrophe,bayou-methanogen,N,182,23,159,12.64%,9.76%,14.31460674,10.39385327,0.001264355
bayou-hide-n-seek,bayou-methanogen,Y,168,6,162,3.57%,8.93%,13.5,7.893563466,0.004961102
bayou-hide-n-seek,bayou-methanogen,N,168,21,147,12.50%,8.93%,13.5,7.893563466,0.004961102
kelp-bull-kelp-forest,kelp-refuge-failure,Y,571,51,520,8.93%,12.04%,57.7314376,7.639546746,0.005710226
kelp-bull-kelp-forest,kelp-refuge-failure,N,62,13,49,20.97%,12.04%,6.268562401,7.639546746,0.005710226
bayou-methanogen,kelp-refuge-failure,Y,216,2,214,0.93%,10.01%,17.79775281,19.62058421,9.44E-06
bayou-methanogen,kelp-refuge-failure,N,585,64,521,10.94%,10.01%,48.20224719,19.62058421,9.44E-06
kelp-shop-welcome,kelp-refuge-failure,Y,569,52,517,9.14%,9.61%,57.52922591,4.837588661,0.027845806
kelp-shop-welcome,kelp-refuge-failure,N,64,12,52,18.75%,9.61%,6.470774092,4.837588661,0.027845806
kelp-bull-kelp-forest,arctic-seal-habitats,Y,540,31,509,5.74%,16.48%,41.47058824,22.07106383,2.63E-06
kelp-bull-kelp-forest,arctic-seal-habitats,N,72,16,56,22.22%,16.48%,5.529411765,22.07106383,2.63E-06
kelp-shop-welcome,arctic-seal-habitats,Y,541,32,509,5.91%,15.21%,41.54738562,18.39494737,1.80E-05
kelp-shop-welcome,arctic-seal-habitats,N,71,15,56,21.13%,15.21%,5.452614379,18.39494737,1.80E-05
arctic-missing-whale,arctic-seal-habitats,Y,555,36,519,6.49%,12.16%,42.48371336,9.497750647,0.002057239
arctic-missing-whale,arctic-seal-habitats,N,59,11,48,18.64%,12.16%,4.516286645,9.497750647,0.002057239
kelp-urchin-barren-predict,bayou-hide-n-seek,Y,186,17,169,9.14%,10.22%,19.71428571,1.947342373,0.162873523
kelp-urchin-barren-predict,bayou-hide-n-seek,N,31,6,25,19.35%,10.22%,3.285714286,1.947342373,0.162873523
bayou-shrimp-tastrophe,bayou-hide-n-seek,Y,165,11,154,6.67%,6.61%,15.43165468,2.718622102,0.099183602
bayou-shrimp-tastrophe,bayou-hide-n-seek,N,113,15,98,13.27%,6.61%,10.56834532,2.718622102,0.099183602
bayou-methanogen,bayou-hide-n-seek,Y,169,9,160,5.33%,6.28%,13.23131673,2.864283606,0.090566026
bayou-methanogen,bayou-hide-n-seek,N,112,13,99,11.61%,6.28%,8.768683274,2.864283606,0.090566026
kelp-refuge-failure-simulation,coral-ocean-plastics,Y,278,11,267,3.96%,7.23%,21.03783784,9.373193819,0.002201816
kelp-refuge-failure-simulation,coral-ocean-plastics,N,277,31,246,11.19%,7.23%,20.96216216,9.373193819,0.002201816
kelp-bull-kelp-forest,coral-ocean-plastics,Y,393,32,361,8.14%,7.07%,34.91343964,1.747396502,0.186204363
kelp-bull-kelp-forest,coral-ocean-plastics,N,46,7,39,15.22%,7.07%,4.086560364,1.747396502,0.186204363
kelp-shop-welcome,coral-ocean-plastics,Y,393,32,361,8.14%,7.07%,34.91343964,1.747396502,0.186204363
kelp-shop-welcome,coral-ocean-plastics,N,46,7,39,15.22%,7.07%,4.086560364,1.747396502,0.186204363
kelp-bull-kelp-forest,arctic-in-ice,Y,558,23,535,4.12%,12.05%,30.30670927,14.88173841,0.000114466
kelp-bull-kelp-forest,arctic-in-ice,N,68,11,57,16.18%,12.05%,3.693290735,14.88173841,0.000114466
kelp-shop-welcome,arctic-in-ice,Y,557,23,534,4.13%,11.81%,30.25239617,14.45885556,0.000143255
kelp-shop-welcome,arctic-in-ice,N,69,11,58,15.94%,11.81%,3.747603834,14.45885556,0.000143255
bayou-shrimp-yields,arctic-in-ice,Y,547,22,525,4.02%,10.41%,30.57763975,15.00587839,0.000107177
bayou-shrimp-yields,arctic-in-ice,N,97,14,83,14.43%,10.41%,5.422360248,15.00587839,0.000107177
kelp-refuge-failure-simulation,coral-casting-shade,Y,331,14,317,4.23%,9.00%,27.02040816,14.45349372,0.000143663
kelp-refuge-failure-simulation,coral-casting-shade,N,257,34,223,13.23%,9.00%,20.97959184,14.45349372,0.000143663
bayou-reef-decision,coral-casting-shade,Y,139,1,138,0.72%,8.98%,10.4493007,10.94811785,0.000936987
bayou-reef-decision,coral-casting-shade,N,433,42,391,9.70%,8.98%,32.5506993,10.94811785,0.000936987
bayou-dirty-detritus,coral-casting-shade,Y,220,3,217,1.36%,8.78%,15.51282051,15.45820383,8.44E-05
bayou-dirty-detritus,coral-casting-shade,N,404,41,363,10.15%,8.78%,28.48717949,15.45820383,8.44E-05
arctic-disappearing-act,arctic-salmon-competition,Y,354,20,334,5.65%,14.35%,27.88066826,13.67148141,0.000217736
arctic-disappearing-act,arctic-salmon-competition,N,65,13,52,20.00%,14.35%,5.119331742,13.67148141,0.000217736
arctic-cause-of-death,arctic-salmon-competition,Y,325,14,311,4.31%,10.82%,23.42342342,13.66892611,0.000218033
arctic-cause-of-death,arctic-salmon-competition,N,119,18,101,15.13%,10.82%,8.576576577,13.66892611,0.000218033
bayou-hide-n-seek,arctic-salmon-competition,Y,160,0,160,0.00%,9.03%,9.646569647,13.82898395,0.000200224
bayou-hide-n-seek,arctic-salmon-competition,N,321,29,292,9.03%,9.03%,19.35343035,13.82898395,0.000200224
bayou-shrimp-tastrophe,arctic-cause-of-death,Y,176,0,176,0.00%,6.29%,7.854545455,10.16520717,0.001431158
bayou-shrimp-tastrophe,arctic-cause-of-death,N,429,27,402,6.29%,6.29%,19.14545455,10.16520717,0.001431158
bayou-hide-n-seek,arctic-cause-of-death,Y,165,0,165,0.00%,6.15%,7.375827815,9.23151031,0.002378853
bayou-hide-n-seek,arctic-cause-of-death,N,439,27,412,6.15%,6.15%,19.62417219,9.23151031,0.002378853
bayou-displaced-reef,arctic-cause-of-death,Y,443,22,421,4.97%,6.14%,25.38932806,2.801461184,0.094178443
bayou-displaced-reef,arctic-cause-of-death,N,63,7,56,11.11%,6.14%,3.610671937,2.801461184,0.094178443
bayou-reef-decision,arctic-time-of-death,Y,137,0,137,0.00%,6.49%,6.688969259,8.002923009,0.00467019
bayou-reef-decision,arctic-time-of-death,N,416,27,389,6.49%,6.49%,20.31103074,8.002923009,0.00467019
arctic-missing-whale,arctic-time-of-death,Y,426,23,403,5.40%,6.37%,25.00434783,1.300857856,0.254056586
arctic-missing-whale,arctic-time-of-death,N,34,4,30,11.76%,6.37%,1.995652174,1.300857856,0.254056586
bayou-hide-n-seek,arctic-time-of-death,Y,161,1,160,0.62%,6.01%,7.936619718,7.662820165,0.005637032
bayou-hide-n-seek,arctic-time-of-death,N,407,27,380,6.63%,6.01%,20.06338028,7.662820165,0.005637032
kelp-shop-welcome,coral-much-algae,Y,411,18,393,4.38%,4.71%,19.87252747,1.030080597,0.310139739
kelp-shop-welcome,coral-much-algae,N,44,4,40,9.09%,4.71%,2.127472527,1.030080597,0.310139739
kelp-bull-kelp-forest,coral-much-algae,Y,410,18,392,4.39%,4.70%,19.86784141,1.021165403,0.312242732
kelp-bull-kelp-forest,coral-much-algae,N,44,4,40,9.09%,4.70%,2.13215859,1.021165403,0.312242732
bayou-reef-decision,coral-much-algae,Y,138,1,137,0.72%,4.58%,5.73960217,4.354063081,0.036920763
bayou-reef-decision,coral-much-algae,N,415,22,393,5.30%,4.58%,17.26039783,4.354063081,0.036920763
kelp-bull-kelp-forest,coral-fishy-bizz,Y,401,19,382,4.74%,8.60%,22.47757848,4.141446142,0.041845406
kelp-bull-kelp-forest,coral-fishy-bizz,N,45,6,39,13.33%,8.60%,2.522421525,4.141446142,0.041845406
kelp-shop-welcome,coral-fishy-bizz,Y,401,20,381,4.99%,8.06%,23.32438479,3.528683028,0.060315679
kelp-shop-welcome,coral-fishy-bizz,N,46,6,40,13.04%,8.06%,2.675615213,3.528683028,0.060315679
kelp-urchin-barren-predict,coral-fishy-bizz,Y,398,19,379,4.77%,7.73%,24.14644351,5.687319358,0.017087938
kelp-urchin-barren-predict,coral-fishy-bizz,N,80,10,70,12.50%,7.73%,4.853556485,5.687319358,0.017087938
kelp-energy,kelp-save-urchin-barren,Y,493,22,471,4.46%,6.41%,24.69573284,2.40816818,0.120703536
kelp-energy,kelp-save-urchin-barren,N,46,5,41,10.87%,6.41%,2.304267161,2.40816818,0.120703536
kelp-refuge-failure-simulation,kelp-save-urchin-barren,Y,464,12,452,2.59%,5.17%,20.2877292,9.046590572,0.002631852
kelp-refuge-failure-simulation,kelp-save-urchin-barren,N,245,19,226,7.76%,5.17%,10.7122708,9.046590572,0.002631852
bayou-methanogen,kelp-save-urchin-barren,Y,215,2,213,0.93%,4.39%,8.551136364,6.420070705,0.011283767
bayou-methanogen,kelp-save-urchin-barren,N,489,26,463,5.32%,4.39%,19.44886364,6.420070705,0.011283767
kelp-shop-welcome,bayou-shrimp-yields,Y,1493,49,1444,3.28%,4.65%,51.81362468,2.643324885,0.103985714
kelp-shop-welcome,bayou-shrimp-yields,N,63,5,58,7.94%,4.65%,2.186375321,2.643324885,0.103985714
kelp-bull-kelp-forest,bayou-shrimp-yields,Y,1490,49,1441,3.29%,4.29%,51.70951157,2.305830826,0.128889347
kelp-bull-kelp-forest,bayou-shrimp-yields,N,66,5,61,7.58%,4.29%,2.290488432,2.305830826,0.128889347
bayou-displaced-reef,bayou-shrimp-yields,Y,1487,43,1444,2.89%,4.16%,54.13237728,12.05282248,0.00051714
bayou-displaced-reef,bayou-shrimp-yields,N,326,23,303,7.06%,4.16%,11.86762272,12.05282248,0.00051714
coral-turtle-population,coral-fake-fix,Y,1186,44,1142,3.71%,6.82%,46.50980392,2.911620626,0.087943463
coral-turtle-population,coral-fake-fix,N,38,4,34,10.53%,6.82%,1.490196078,2.911620626,0.087943463
kelp-bull-kelp-forest,coral-fake-fix,Y,1150,42,1108,3.65%,4.24%,45.02446982,2.376368661,0.123183594
kelp-bull-kelp-forest,coral-fake-fix,N,76,6,70,7.89%,4.24%,2.975530179,2.376368661,0.123183594
bayou-shrimp-yields,coral-fake-fix,Y,1112,37,1075,3.33%,3.34%,43.59171598,4.991238446,0.025475969
bayou-shrimp-yields,coral-fake-fix,N,240,16,224,6.67%,3.34%,9.408284024,4.991238446,0.025475969
coral-eat-seaweed,coral-turtle-stability,Y,330,5,325,1.52%,4.85%,14.41947566,9.811706221,0.001734046
coral-eat-seaweed,coral-turtle-stability,N,471,30,441,6.37%,4.85%,20.58052434,9.811706221,0.001734046
bayou-reef-decision,coral-turtle-stability,Y,146,1,145,0.68%,4.50%,6.212765957,4.709007748,0.030004965
bayou-reef-decision,coral-turtle-stability,N,559,29,530,5.19%,4.50%,23.78723404,4.709007748,0.030004965
coral-turtle-population,coral-turtle-stability,Y,546,25,521,4.58%,4.35%,27.20930233,1.214868545,0.270370058
coral-turtle-population,coral-turtle-stability,N,56,5,51,8.93%,4.35%,2.790697674,1.214868545,0.270370058
arctic-stationary-survival,arctic-salmon-monitoring,Y,663,4,659,0.60%,2.63%,16.05775501,12.33412376,0.000444753
arctic-stationary-survival,arctic-salmon-monitoring,N,1484,48,1436,3.23%,2.63%,35.94224499,12.33412376,0.000444753
kelp-urchin-barren-predict,arctic-salmon-monitoring,Y,802,6,796,0.75%,2.58%,19.19873532,13.49317307,0.000239433
kelp-urchin-barren-predict,arctic-salmon-monitoring,N,1412,47,1365,3.33%,2.58%,33.80126468,13.49317307,0.000239433
bayou-shrimp-yields,arctic-salmon-monitoring,Y,1224,25,1199,2.04%,2.54%,37.3648449,9.780510938,0.001763713
bayou-shrimp-yields,arctic-salmon-monitoring,N,807,37,770,4.58%,2.54%,24.6351551,9.780510938,0.001763713
coral-lionfish-conspiracy,bayou-oxygen-tracking,Y,335,10,325,2.99%,9.32%,15.075,8.946808447,0.002779548
coral-lionfish-conspiracy,bayou-oxygen-tracking,N,65,8,57,12.31%,9.32%,2.925,8.946808447,0.002779548
bayou-dirty-detritus,bayou-oxygen-tracking,Y,248,1,247,0.40%,6.86%,9.261410788,13.91760257,0.000191001
bayou-dirty-detritus,bayou-oxygen-tracking,N,234,17,217,7.26%,6.86%,8.738589212,13.91760257,0.000191001
kelp-refuge-failure-simulation,bayou-oxygen-tracking,Y,287,5,282,1.74%,6.49%,11.60898876,9.435812923,0.002127887
kelp-refuge-failure-simulation,bayou-oxygen-tracking,N,158,13,145,8.23%,6.49%,6.391011236,9.435812923,0.002127887
kelp-bull-kelp-forest,coral-eat-seaweed,Y,347,12,335,3.46%,12.67%,15.60582011,7.891884157,0.004965711
kelp-bull-kelp-forest,coral-eat-seaweed,N,31,5,26,16.13%,12.67%,1.394179894,7.891884157,0.004965711
kelp-shop-welcome,coral-eat-seaweed,Y,347,12,335,3.46%,12.67%,15.60582011,7.891884157,0.004965711
kelp-shop-welcome,coral-eat-seaweed,N,31,5,26,16.13%,12.67%,1.394179894,7.891884157,0.004965711
kelp-energy,coral-eat-seaweed,Y,347,12,335,3.46%,11.25%,15.48293963,6.740702483,0.009423751
kelp-energy,coral-eat-seaweed,N,34,5,29,14.71%,11.25%,1.517060367,6.740702483,0.009423751
kelp-energy,kelp-urchin-farm,Y,581,8,573,1.38%,5.07%,10.84292379,5.350209865,0.020719777
kelp-energy,kelp-urchin-farm,N,62,4,58,6.45%,5.07%,1.157076205,5.350209865,0.020719777
kelp-bull-kelp-forest,kelp-urchin-farm,Y,573,8,565,1.40%,4.66%,10.76056338,4.685852416,0.030411971
kelp-bull-kelp-forest,kelp-urchin-farm,N,66,4,62,6.06%,4.66%,1.23943662,4.685852416,0.030411971
kelp-shop-welcome,kelp-urchin-farm,Y,570,8,562,1.40%,4.39%,10.70422535,4.28392469,0.038474412
kelp-shop-welcome,kelp-urchin-farm,N,69,4,65,5.80%,4.39%,1.295774648,4.28392469,0.038474412
kelp-bull-kelp-forest,kelp-mussel-fest,Y,1036,25,1011,2.41%,6.41%,29.09057971,7.402974972,0.00651161
kelp-bull-kelp-forest,kelp-mussel-fest,N,68,6,62,8.82%,6.41%,1.90942029,7.402974972,0.00651161
kelp-shop-welcome,kelp-mussel-fest,Y,1034,25,1009,2.42%,6.15%,29.03442029,6.981738992,0.008234556
kelp-shop-welcome,kelp-mussel-fest,N,70,6,64,8.57%,6.15%,1.96557971,6.981738992,0.008234556
kelp-urchin-farm,kelp-mussel-fest,Y,590,2,588,0.34%,2.56%,11.72891566,11.49445373,0.000698042
kelp-urchin-farm,kelp-mussel-fest,N,1070,31,1039,2.90%,2.56%,21.27108434,11.49445373,0.000698042
coral-ocean-plastics,bayou-boom-cause,Y,305,2,303,0.66%,2.05%,5.70855615,3.103104636,0.078143139
coral-ocean-plastics,bayou-boom-cause,N,443,12,431,2.71%,2.05%,8.29144385,3.103104636,0.078143139
bayou-dirty-detritus,bayou-boom-cause,Y,248,1,247,0.40%,2.01%,4.417302799,2.865836192,0.090478677
bayou-dirty-detritus,bayou-boom-cause,N,538,13,525,2.42%,2.01%,9.582697201,2.865836192,0.090478677
bayou-shrimp-tastrophe,bayou-boom-cause,Y,199,1,198,0.50%,1.81%,3.656167979,1.753230404,0.18547114
bayou-shrimp-tastrophe,bayou-boom-cause,N,563,13,550,2.31%,1.81%,10.34383202,1.753230404,0.18547114
kelp-bull-kelp-forest,coral-stressed,Y,858,19,839,2.21%,7.02%,23.23943662,8.782142235,0.003041937
kelp-bull-kelp-forest,coral-stressed,N,65,6,59,9.23%,7.02%,1.76056338,8.782142235,0.003041937
kelp-shop-welcome,coral-stressed,Y,857,19,838,2.22%,6.87%,23.21235103,8.534185343,0.003485373
kelp-shop-welcome,coral-stressed,N,66,6,60,9.09%,6.87%,1.787648971,8.534185343,0.003485373
arctic-salmon-monitoring,coral-stressed,Y,844,20,824,2.37%,3.02%,24.96564885,4.22861093,0.039747958
arctic-salmon-monitoring,coral-stressed,N,204,11,193,5.39%,3.02%,6.034351145,4.22861093,0.039747958
arctic-above-n-below,arctic-stationary-survival,Y,337,1,336,0.30%,1.42%,4.029347826,2.535861732,0.111286116
arctic-above-n-below,arctic-stationary-survival,N,583,10,573,1.72%,1.42%,6.970652174,2.535861732,0.111286116
bayou-displaced-reef,arctic-stationary-survival,Y,632,9,623,1.42%,1.30%,10.54685494,0.559988171,0.454265009
bayou-displaced-reef,arctic-stationary-survival,N,147,4,143,2.72%,1.30%,2.453145058,0.559988171,0.454265009
kelp-start-refuge,arctic-stationary-survival,Y,528,4,524,0.76%,1.27%,7.06900103,2.074147973,0.149813579
kelp-start-refuge,arctic-stationary-survival,N,443,9,434,2.03%,1.27%,5.93099897,2.074147973,0.149813579
kelp-shop-welcome,coral-turtle-population,Y,1754,39,1715,2.22%,4.92%,41.66961326,3.740052997,0.05312276
kelp-shop-welcome,coral-turtle-population,N,56,4,52,7.14%,4.92%,1.33038674,3.740052997,0.05312276
kelp-bull-kelp-forest,coral-turtle-population,Y,1752,39,1713,2.23%,4.67%,41.62209945,3.458598022,0.062923646
kelp-bull-kelp-forest,coral-turtle-population,N,58,4,54,6.90%,4.67%,1.377900552,3.458598022,0.062923646
arctic-stationary-survival,coral-turtle-population,Y,639,1,638,0.16%,2.32%,11.83333333,12.5758772,0.000390758
arctic-stationary-survival,coral-turtle-population,N,1737,43,1694,2.48%,2.32%,32.16666667,12.5758772,0.000390758
arctic-missing-whale,arctic-underneath,Y,787,14,773,1.78%,2.77%,15.15282792,0.541621017,0.4617617
arctic-missing-whale,arctic-underneath,N,44,2,42,4.55%,2.77%,0.847172082,0.541621017,0.4617617
arctic-salmon-competition,arctic-underneath,Y,292,0,292,0.00%,1.91%,3.9921875,4.332630323,0.037388426
arctic-salmon-competition,arctic-underneath,N,732,14,718,1.91%,1.91%,10.0078125,4.332630323,0.037388426
coral-fishy-bizz,arctic-underneath,Y,301,0,301,0.00%,1.91%,4.071497585,4.478220128,0.034329455
coral-fishy-bizz,arctic-underneath,N,734,14,720,1.91%,1.91%,9.928502415,4.478220128,0.034329455
coral-turtle-population,kelp-urchin-barren-predict,Y,822,19,803,2.31%,2.19%,21.14469453,1.103685935,0.293458616
coral-turtle-population,kelp-urchin-barren-predict,N,111,5,106,4.50%,2.19%,2.855305466,1.103685935,0.293458616
kelp-refuge-failure-simulation,kelp-urchin-barren-predict,Y,475,3,472,0.63%,2.10%,9.163987138,5.774503331,0.016260315
kelp-refuge-failure-simulation,kelp-urchin-barren-predict,N,769,21,748,2.73%,2.10%,14.83601286,5.774503331,0.016260315
kelp-start-refuge,kelp-urchin-barren-predict,Y,818,17,801,2.08%,1.91%,20.66043031,2.112355664,0.146114244
kelp-start-refuge,kelp-urchin-barren-predict,N,251,10,241,3.98%,1.91%,6.339569691,2.112355664,0.146114244
coral-turtle-population,coral-lionfish-conspiracy,Y,1008,7,1001,0.69%,4.71%,8.681339713,4.579667607,0.03235349
coral-turtle-population,coral-lionfish-conspiracy,N,37,2,35,5.41%,4.71%,0.318660287,4.579667607,0.03235349
kelp-bull-kelp-forest,coral-lionfish-conspiracy,Y,980,7,973,0.71%,2.27%,8.424068768,1.597746547,0.20622285
kelp-bull-kelp-forest,coral-lionfish-conspiracy,N,67,2,65,2.99%,2.27%,0.575931232,1.597746547,0.20622285
kelp-shop-welcome,coral-lionfish-conspiracy,Y,980,7,973,0.71%,2.27%,8.424068768,1.597746547,0.20622285
kelp-shop-welcome,coral-lionfish-conspiracy,N,67,2,65,2.99%,2.27%,0.575931232,1.597746547,0.20622285
arctic-missing-whale,kelp-urchin-barren-viz,Y,1113,5,1108,0.45%,1.11%,7.311678832,2.408769254,0.120657194
arctic-missing-whale,kelp-urchin-barren-viz,N,257,4,253,1.56%,1.11%,1.688321168,2.408769254,0.120657194
coral-lionfish-conspiracy,kelp-urchin-barren-viz,Y,934,2,932,0.21%,0.73%,5.021505376,2.879723661,0.089701414
coral-lionfish-conspiracy,kelp-urchin-barren-viz,N,740,7,733,0.95%,0.73%,3.978494624,2.879723661,0.089701414
kelp-bull-kelp-forest,kelp-urchin-barren-viz,Y,1113,8,1105,0.72%,0.69%,8.460304054,0,1
kelp-bull-kelp-forest,kelp-urchin-barren-viz,N,71,1,70,1.41%,0.69%,0.539695946,0,1
kelp-bull-kelp-forest,kelp-start-refuge,Y,999,9,990,0.90%,2.04%,10.29896907,0.982702793,0.32153244
kelp-bull-kelp-forest,kelp-start-refuge,N,68,2,66,2.94%,2.04%,0.701030928,0.982702793,0.32153244
kelp-shop-welcome,kelp-start-refuge,Y,999,9,990,0.90%,2.00%,10.28932584,0.946987291,0.330487344
kelp-shop-welcome,kelp-start-refuge,N,69,2,67,2.90%,2.00%,0.710674157,0.946987291,0.330487344
bayou-displaced-reef,kelp-start-refuge,Y,986,8,978,0.81%,1.38%,9.658058771,1.14949084,0.28365576
